Id,Price
254,13282.522921801887
255,10428.584196103895
256,6727.0485
257,14358.642
258,11134.012067149759
259,6154.119
260,14236.232
261,4761.2705
262,10943.737833333334
263,5421.362
264,6143.345
265,6709.179
266,4848.4654
267,7828.207637931035
268,12235.1665
269,3892.267
270,8505.6016
271,8539.456083333333
272,13048.585
273,10566.6015
274,5608.889
275,3684.748
276,7314.407
277,9710.865526068377
278,5828.94
279,8400.274
280,14362.423
281,3896.279
282,3213.621
283,11246.788111111113
284,6194.8892000000005
285,4294.704
286,9649.704333333331
287,10958.865607600732
288,12080.761619047618
289,3661.468
290,13974.991
291,9898.56048821984
292,6892.809049999999
293,14121.50014761905
294,3191.353333333333
295,6894.511
296,7417.551
297,10667.18255994152
298,2029.591
299,8886.781816666666
300,4428.107285714285
301,14738.514
302,13164.675117798866
303,8275.344178361052
304,9253.27775
305,3651.18
306,10884.828
307,12322.6155
308,10566.6159
309,13598.308871794872
310,9387.18515188984
311,13303.627073776222
312,12806.787672222223
313,16254.437
314,14200.57
315,10798.647
316,14398.337818253975
317,12374.535175839274
318,11387.04
319,11017.056700000001
320,12173.718288461538
321,15094.43910777039
322,11124.6211
323,9096.20257142857
324,10228.536
325,5857.183
326,8913.08397222222
327,11171.161900000001
328,12473.407
329,6274.536
330,4672.034610526316
331,7006.614
332,13610.178349573684
333,5304.047
334,4777.851
335,11893.693
336,3812.052
337,8700.399454545455
338,10587.592
339,14727.448666666665
340,8292.32938305744
341,13114.597500000002
342,5208.708
343,14437.69508381389
344,16644.967114285715
345,3455.44
346,4045.9274347826085
347,12735.87024207164
348,5251.2345
349,13955.030958766132
350,4844.685
351,3065.602
352,12755.650471014493
353,3593.879
354,14809.693536507937
355,3796.04
356,11088.92245
357,17260.6265
358,10682.89
359,4693.472315789474
360,9029.69615
361,13973.47406835291
362,4297.232
363,11247.666166666666
364,6262.995
365,10941.505123076924
366,4174.256
367,9326.247599999999
368,10710.52225297619
369,8388.418666666666
370,10816.123549999998
371,6755.562
372,4066.753
373,12556.768702380952
374,5788.092
375,4214.257
376,5151.823
377,11790.636783288688
378,3934.083
379,4059.9391666666666
380,9717.421849999999
381,16945.00975
382,14143.570328571428
383,8086.124760526315
384,21687.945
385,9293.3135
386,9937.511416666668
387,11123.304965079367
388,8638.420416666666
389,5487.243
390,8568.953358402014
391,9561.553
392,8283.37447121212
393,3784.91
394,9973.494223809523
395,10310.357903469077
396,9251.181153891566
397,4610.203
398,10279.65
399,12395.31685661493
400,13185.887916666668
401,17709.796164285715
402,14630.278
403,11679.721658333332
404,7328.748
405,3575.472
406,4086.395
407,2543.379666666667
408,11187.811225407924
409,4919.789
410,12355.758
411,11878.535020512822
412,13554.913357142857
413,3909.505
414,4244.772
415,8851.349
416,14997.795583333333
417,10902.5085
418,9315.765333333333
419,3900.606
420,4148.218
421,4207.648666666666
422,8390.0305
423,11911.829753070178
424,10774.883944444444
425,18361.733
426,7475.8845
427,11854.91235
428,7266.642
429,6541.675
430,7553.207666666667
431,11963.836
432,5983.302
433,13899.019
434,6280.426
435,14035.171461128362
436,6266.5466
437,12782.303
438,13649.075083333331
439,4500.214
440,13137.305413919414
441,4769.338
442,9998.764804705883
443,5556.038
444,11061.923
445,13490.70887781012
446,6134.64388888889
447,6063.734
448,11249.736326190477
449,10555.9675614532
450,7598.717916666667
451,4888.652333333333
452,9057.999672161173
453,13976.175397480054
454,4126.701
455,7129.7253
456,16455.095833333333
457,4417.4391428571425
458,4735.182
459,13336.193060632038
460,13619.324
461,7978.099229514927
462,6747.778283333332
463,11771.646983333334
464,5359.784799999999
465,10124.733136610124
466,3586.843
467,5464.394
468,4717.194666666667
469,11243.124636363636
470,4426.984466666667
471,12331.973280952381
472,9808.780004978355
473,9862.840614285715
474,8274.65025
475,12472.084
476,10256.898678789594
477,4753.654
478,17041.287949999998
479,11575.627142857142
480,5964.9974
481,11375.234333333334
482,6332.6543
483,6841.412283333333
484,12579.289504347826
485,3334.355
486,9267.858
487,4575.139
488,12436.64736378446
489,7524.454266666667
490,7060.388
491,13999.205
492,15930.4755
493,4117.286
494,10176.24
495,12395.6155
496,5529.671
497,10672.3385988456
498,8269.86213419987
499,12941.098391666668
500,4698.169
501,3613.295
502,7369.749466666667
503,7912.4312666666665
504,5018.258
505,11165.573541666667
506,6154.134
507,14332.079699999998
508,9986.61256372549
509,4641.158
510,10173.8085
511,4712.198
512,11076.902222222223
513,7208.3675
514,12500.79852540497
515,13399.904940033222
516,4537.36975
517,10790.170139781905
518,3875.402
519,10914.37355015674
520,11963.569176400559
521,10643.057202070395
522,3633.957
523,6303.098
524,4750.8643
525,12621.146300000002
526,6425.668116666666
527,14850.3964
528,5899.073
529,11959.178666666667
530,5353.424
531,7719.9255
532,6597.912
533,4203.134
534,14388.968514285714
535,18761.651
536,9931.645608333332
537,14021.317649999999
538,12705.1405
539,4584.500400000001
540,4625.887
541,6996.095
542,4499.588
543,6837.155
544,6058.992
545,13805.420616666665
546,11984.36175
547,14403.6381936508
548,9382.748222423952
549,15662.871
550,6988.5685
551,4723.476
552,10100.040674796748
553,10913.517583333334
554,13514.244316476399
555,11331.077488095238
556,5109.056
557,7484.988
558,3948.1095
559,16640.711033333333
560,8824.811833333331
561,8058.085621626983
562,5976.293
563,13859.396292857144
564,13671.692515686273
565,4679.802315789474
566,4690.384599999999
567,7532.4011
568,6404.239
569,6338.823
570,3092.19
571,5218.615
572,6628.917
573,6987.620400000001
574,4670.863
575,10157.717166666665
576,4686.49
577,9135.292971428573
578,10998.20126904762
579,10160.907
580,6469.2385
581,8070.2467
582,4063.868
583,9704.433648210257
584,5165.658
585,4691.977599999999
586,4141.417
587,6466.693
588,12854.688403985507
589,2968.066
590,3488.731
591,6339.141550000001
592,3746.391
593,10552.571166378011
594,4332.222400000001
595,10855.7925
596,6225.194
597,14815.796400000001
598,12914.636341463414
599,7275.135
600,13303.627073776222
601,9030.002
602,12293.436591666667
603,12692.777158333332
604,13555.3475
605,8323.969183333333
606,8158.7075
607,3586.266
608,10531.641132178931
609,4350.404
610,3573.384
611,24501.306
612,7819.027
613,3605.789
614,12589.157946428573
615,8034.87959206349
616,3100.58
617,12980.685216463415
618,10799.874
619,13133.798133333337
620,13935.009841790876
621,12638.820301136364
622,9261.5116
623,10323.019233333334
624,12661.9865
625,9831.3171
626,11929.476
627,4598.307
628,8087.332747126437
629,12059.559583333334
630,6452.775942307692
631,10736.867
632,9575.841513877911
633,8493.373458292877
634,6529.075
635,5154.903
636,9582.571
637,8255.0335
638,12757.702737622994
639,10753.771310781483
640,5763.529
641,3666.4235
642,4197.5685
643,15549.498
644,4694.9
645,13906.123289045614
646,5080.276
647,14468.212655172414
648,3547.795
649,9145.938
650,13626.051345470529
651,4612.587
652,9305.897
653,10814.439210439561
654,10987.055
655,8911.288733333335
656,11002.538833333334
657,13286.951687878787
658,3870.102
659,14054.561288888888
660,6243.235
661,13001.4481
662,2041.803
663,5785.794
664,2313.077
665,13326.666160790597
666,7942.9005636363645
667,12381.980488394256
668,9806.391333333331
669,7078.499
670,10063.099785714285
671,4394.2671404761895
672,13729.504216666666
673,7434.816007120282
674,3665.253
675,6401.62
676,12776.252
677,17613.115
678,4105.382
679,4402.612966666667
680,10300.161
681,12888.798833333334
682,10105.918
683,7050.127
684,24333.712
685,7466.19045
686,4674.513315789474
687,13565.032089772727
688,9460.474316666667
689,9540.56851711882
690,8682.894025095375
691,10321.125375
692,10314.737130555555
693,10895.35749598294
694,13302.170333333332
695,9224.076795454546
696,16476.3485
697,4232.442
698,3890.108
699,12073.176924607411
700,13020.137949999997
701,8657.38004
702,3407.354
703,13408.7814
704,2584.9955000000004
705,4784.453
706,8789.174285714285
707,13583.234406952592
708,12370.14161904762
709,11671.829
710,6768.608137931035
711,14211.86085062696
712,9546.895966666667
713,13486.8014
714,10323.015
715,13608.608095238096
716,10058.826
717,3331.947
718,12150.88875
719,10376.707
720,8746.395083333333
721,10510.0318125
722,6694.332
723,8210.659666666666
724,4432.509
725,8553.019485714287
726,4428.145
727,7464.864571428572
728,10156.910721440334
729,5215.83825
730,3646.434
731,7209.5193
732,12135.932
733,7198.363
734,6783.127
735,5550.004
736,14586.713
737,8363.318866666668
738,13574.691742857141
739,9341.325217787113
740,9208.106099999999
741,6785.637288095239
742,14840.997666666666
743,11275.670131956116
744,10913.743199999999
745,4675.550666666666
746,4581.465
747,3890.339
748,5366.525
749,8963.147852766799
750,11816.660308333334
751,4071.75
752,13257.759
753,13658.230871794873
754,12709.048122713415
755,5455.201
756,17327.233047619047
757,11102.781371121933
758,12255.094052380953
759,14045.534
760,11548.643855520353
761,9586.810877407566
762,12848.096230352303
763,15867.0755
764,8240.262066666668
765,11393.766429989075
766,14481.949299711401
767,3861.327
768,3594.889
769,3681.802
770,13258.527676984126
771,11323.473
772,10002.480506227106
773,13723.955633748195
774,3374.532666666667
775,5990.953444444444
776,13268.834092857143
777,5935.13
778,8915.374
779,4168.650799999999
780,13516.096666666666
781,11088.940777777778
782,2818.976
783,14752.635
784,3869.755
785,8045.706410912697
786,9122.918784315685
787,13289.13825
788,12744.926799533798
789,13129.145931232493
790,7208.29
791,8580.9851
792,6076.151692857139
793,12606.986579004331
794,7306.02081884058
795,3931.025
796,15787.266916666667
797,11873.945357142858
798,3846.098
799,8349.145
800,13330.459966666667
801,9210.45
802,7587.594762848262
803,13674.0355
804,4706.135333333334
805,9648.406
806,4795.166542857143
807,4402.612966666667
808,7489.028
809,9964.715564602722
810,6702.187
811,13049.146716666664
812,11752.249968932749
813,6925.955783492823
814,9252.044916666668
815,6117.407
816,12434.729541666666
817,6907.719
818,14467.8805
819,1996.349
820,10030.9876
821,6472.73
822,7082.444
823,10291.980944047618
824,9468.49
825,6704.813380952381
826,18294.415
827,3986.788
828,7428.475583333333
829,6186.533
830,14870.454
831,11993.278068131869
832,12964.722461251678
833,10159.955002070394
834,10425.476733579295
835,6668.6303333333335
836,5144.101944444444
837,8458.313798026316
838,6386.186
839,11524.532791666667
840,10043.760733333334
841,5926.989666666666
842,5111.291
843,13572.912
844,8727.682666666666
845,8850.074783906817
846,9009.4199925776
847,6220.412933333333
848,5152.78
849,10212.319316215107
850,7353.385233333334
851,4632.629
852,10970.7905
853,3848.421
854,4700.08
855,10072.841333333332
856,9222.206
857,6097.639
858,3892.303
859,11513.945250192497
860,11036.27
861,8212.753795670995
862,5448.073
863,7583.790650000001
864,3189.134
865,14338.065152597403
866,5213.2838666666685
867,6670.861
868,7016.01
869,3605.055
870,13364.464001872375
871,14348.77848076923
872,11038.23194736842
873,15615.934
874,4383.888966666666
875,7035.9645
876,13920.225749999998
877,6931.80025
878,7717.758
879,13336.338333333331
880,9779.970792045453
881,7694.376041666667
882,3837.589
883,5803.86
884,9468.631341463415
885,5432.61475
886,13236.266454726696
887,3037.563
888,8407.115783333333
889,12613.88056617647
890,8434.446410515871
891,6673.051
892,4617.534
893,15489.759
894,4176.38
895,10789.007888888887
896,8190.338
897,4931.92
898,10728.0765
899,8647.237583333332
900,3844.518
901,14917.55141919192
902,6265.641
903,3899.165
904,23275.608
905,8701.150341463415
906,4452.235
907,5586.714
908,6851.739
909,4916.476
910,4726.035400000001
911,14206.846166666668
912,6471.632166666667
913,6728.645
914,2663.074
915,11255.937666666669
916,8481.418233333334
917,5819.034
918,3755.358
919,5576.828
920,4948.337275000001
921,8846.463416666667
922,4772.334
923,9949.158
924,3909.424
925,3569.776
926,3664.827
927,13684.246448640817
928,5472.052770238096
929,10443.86186845039
930,3650.9995
931,12655.257
932,6006.602
933,14979.8745
934,10508.017614035089
935,11389.856251336898
936,2041.493
937,15641.977916666669
938,4696.0601
939,12288.144
940,8390.571
941,12377.311
942,11757.927965295816
943,3624.517
944,9708.60711666667
945,11754.453366666667
946,3726.242
947,14061.685166666666
948,5098.7828
949,12209.942
950,11474.63
951,6960.960757142854
952,12133.529666666665
953,14960.444533333333
954,9442.040377192981
955,12904.999
956,8159.345166666667
957,17374.16265
958,3568.3
959,9821.349572956527
960,7726.369966666667
961,15141.2545
962,3785.65
963,15078.134
964,10230.291075
965,5877.692592857144
966,4467.528
967,11226.66325
968,16679.596
969,5263.405
970,11905.938789285716
971,6815.947
972,11631.42
973,5421.559
974,8797.505105335389
975,12712.893333333333
976,3869.201
977,6734.7064
978,12193.912
979,4381.969875
980,12029.420978571427
981,7795.84845
982,10048.346
983,14803.478
984,3865.284
985,6362.5095
986,13562.839777807485
987,7320.020750159489
988,7878.479
989,11529.77
990,8800.439333333332
991,11299.1515
992,5776.163
993,10222.968333333334
994,4900.976
995,9852.1515
996,11537.609833333332
997,8587.587
998,9567.107593415296
999,4664.312
1000,13477.2864
1001,4181.24325
1002,3586.4
1003,9644.79054551282
1004,14253.2725
1005,4674.803
1006,5222.348783333334
1007,13593.52677631579
1008,5301.8817
1009,7624.802
1010,4397.874
1011,7671.865400000001
1012,3550.547
1013,14946.872333333333
1014,4658.048333333333
1015,6130.756
1016,14561.485
1017,11206.953064102565
1018,2457.416
1019,6235.237
1020,5407.396
1021,10522.074
1022,10603.883958564338
1023,2815.064
1024,6112.272
1025,7923.395
1026,6390.846
1027,9511.260147058822
1028,8226.046333333334
1029,3595.271
1030,4030.764
1031,12434.003276496329
1032,12827.562672021606
1033,10690.874866666667
1034,10137.9
1035,8663.497
1036,10710.330769230768
1037,3028.940666666667
1038,2418.788
1039,5465.445
1040,4416.748
1041,5870.279666666666
1042,11592.583
1043,10809.237
1044,3513.316
1045,8489.595
1046,9948.186159557163
1047,3660.583
1048,13659.49175
1049,8036.103904761906
1050,10669.746083333333
1051,15404.176833333333
1052,14507.398296825399
1053,4503.761
1054,5125.311
1055,2914.201
1056,4428.754
1057,14398.578545454548
1058,6547.9107
1059,5610.139
1060,11921.165222222222
1061,7953.896285714285
1062,12768.637801780875
1063,10355.953673333333
1064,12090.525333333335
1065,6091.895
1066,10909.616
1067,23599.551
1068,10405.248316666666
1069,7291.688264242423
1070,12797.14546217949
1071,9596.0906
1072,8848.713
1073,3574.802
1074,4842.54
1075,3939.347
1076,6325.844
1077,7627.227678947368
1078,11947.932916666667
1079,12836.394821014492
1080,7455.6174
1081,11598.875783050997
1082,9964.780033333333
1083,9756.827788461538
1084,4646.641815789474
1085,3975.953
1086,3889.51
1087,4623.243
1088,5626.924400000001
1089,12949.687230352303
1090,4731.3204000000005
1091,4695.222
1092,4721.145
1093,14640.694333333333
1094,6631.953
1095,13751.41025
1096,3718.401
1097,9169.144400000001
1098,6403.674
1099,10551.596833333331
1100,8413.244916666668
1101,13788.53275
1102,7769.318846794871
1103,3625.798
1104,4748.256
1105,3995.887
1106,11123.304965079367
1107,3780.449
1108,9192.486
1109,17944.027
1110,14966.24
1111,13119.850861538462
1112,7887.452805555555
1113,11334.23982278669
1114,13394.364761904762
1115,5306.0792
1116,16440.498
1117,14287.353
1118,8061.442441666666
1119,6645.094
1120,19869.405
1121,9378.01
1122,5770.242171428571
1123,8404.332936821727
1124,8170.485566666667
1125,16150.050583333332
1126,2769.789
1127,2070.235
1128,2265.584
1129,8519.9924049646
1130,11452.542516666666
1131,10378.264
1132,2614.761
1133,4453.5955
1134,4600.30675
1135,4145.735
1136,10324.66051973684
1137,6698.933333333333
1138,10292.335216666666
1139,15061.743147619052
1140,13011.231583333334
1141,11545.315073809523
1142,6562.52638095238
1143,5090.137
1144,13362.148294485309
1145,7735.084112499999
1146,16348.200833333332
1147,13241.246795454546
1148,4410.9878
1149,14865.476901628765
1150,9266.614
1151,3601.789
1152,7824.246
1153,14159.198666666665
1154,12420.609207142857
1155,4710.075
1156,15164.4325
1157,6465.994
1158,6948.1534
1159,10244.125800000002
1160,14457.734437136472
1161,11669.189
1162,12669.612715928719
1163,6507.759
1164,10563.071133333333
1165,9744.349186195544
1166,3902.145
1167,13721.290283333336
1168,11683.297470238093
1169,12686.728794871797
1170,13682.87694361472
1171,14451.086071839081
1172,11034.589510732323
1173,11098.844099019607
1174,6369.1665
1175,10996.970833333335
1176,6468.483
1177,12841.72677142857
1178,4712.143
1179,2034.277
1180,8705.554454545456
1181,9421.473181364643
1182,5572.415400000001
1183,5204.1168
1184,7181.487495614034
1185,5800.111
1186,13460.330059649123
1187,9004.939904761903
1188,6399.3514000000005
1189,10957.672636904761
1190,12068.4295
1191,9653.781
1192,13183.576759523809
1193,5612.274
1194,10542.025
1195,13393.744516883116
1196,4365.212666666666
1197,5599.144666666667
1198,11460.924666666668
1199,6452.293
1200,11303.460801893938
1201,4052.446
1202,8787.795
1203,10077.084047058825
1204,13104.688716463415
1205,13093.271355492427
1206,11236.14298378161
1207,12841.35478125
1208,8334.081003280486
1209,9612.997
1210,15500.90912065712
1211,6689.101
1212,15952.721666666666
1213,14184.376746822521
1214,13885.340351201768
1215,10198.00525
1216,9448.824033333332
1217,4725.1014000000005
1218,12544.757468635617
1219,11483.572950000002
1220,10651.230723076924
1221,14295.006
1222,14909.777666666667
1223,14226.845
1224,2753.515
1225,13150.616828427143
1226,2809.008
1227,3836.286
1228,14243.949666666666
1229,4454.202455555555
1230,7914.412666666667
1231,9725.744349802371
1232,4586.276
1233,10340.83875
1234,11503.625333333333
1235,3927.43
1236,8941.569533333333
1237,6069.768
1238,10768.18045714286
1239,9500.9401
1240,10586.721981861001
1241,8489.162967367143
1242,11327.4895
1243,3038.657
1244,10561.191824354535
1245,14969.2615
1246,14448.45764069264
1247,10433.068079182582
1248,9342.879
1249,6990.278
1250,6268.261
1251,10131.32441025641
1252,5563.587
1253,13236.95375
1254,12413.866
1255,3553.276666666667
1256,6154.68721904762
1257,4224.205875
1258,11139.61399047619
1259,9633.87
1260,2757.739
1261,11027.472625
1262,13189.893256349205
1263,8981.804332812924
1264,8628.99404
1265,8284.836833333335
1266,16428.125
1267,7941.85
1268,4228.9857999999995
1269,13913.39147051282
1270,4299.185
1271,4653.922915789474
1272,11866.8745
1273,6381.488
1274,13098.441578837152
1275,4676.375666666666
1276,13226.207242424241
1277,11290.349666666665
1278,3568.487
1279,12843.2845
1280,8684.403025
1281,17026.981883333334
1282,6481.752
1283,4676.142010526316
1284,11256.783
1285,12507.8105
1286,11729.868482936507
1287,9045.858
1288,6127.319
1289,3304.471
1290,10939.397754384509
1291,4243.395
1292,6335.6225
1293,14643.884
1294,11480.392666666667
1295,6151.342
1296,8617.177706623625
1297,14575.527884157918
1298,7919.967666666666
1299,9695.958304761905
1300,14368.5105
1301,12947.806263888888
1302,13675.681742231023
1303,15948.319
1304,23678.078
1305,8660.934166666666
1306,11100.2302
1307,13220.988875
1308,6892.449887931035
1309,5155.933
1310,6208.585900000001
1311,13203.47188235294
1312,13898.577654627217
1313,9028.856
1314,4695.661
1315,13317.4705
1316,12204.150866666667
1317,4551.813
1318,5586.825
1319,10844.416931349208
1320,14128.844589285714
1321,12467.541908333333
1322,8647.2974
1323,6706.938
1324,12523.652
1325,5200.247
1326,13262.5257
1327,4730.784799999999
1328,4250.0195
1329,6807.606055555556
1330,3869.416
1331,14314.027321839081
1332,10532.88345
1333,13601.079583333334
1334,3905.026
1335,11946.44675
1336,15268.362
1337,7938.099
1338,13102.094046969698
1339,3991.03725
1340,11715.829853951001
1341,10283.968
1342,14785.03085
1343,7367.6091
1344,8818.829783333333
1345,6358.235
1346,4685.859
1347,7998.884666666667
1348,17471.31525
1349,4074.61575
1350,12680.245700000001
1351,8877.88381957601
1352,9134.352066666666
1353,6837.334
1354,13199.28922121212
1355,6197.246
1356,4353.832
1357,8073.94
1358,12556.0689
1359,11156.458800793653
1360,6894.901
1361,13237.824931250001
1362,11019.529475901876
1363,11441.792747619045
1364,10249.848690915296
1365,7941.8786
1366,8966.03904
1367,12822.462821014491
1368,8939.890616666667
1369,13258.498354040405
1370,15440.827
1371,13221.798065603842
1372,12975.932600000002
1373,3624.153
1374,9662.643814438994
1375,3850.528
1376,23897.286
1377,7335.6336833333335
1378,11154.398242424242
1379,4439.8568
1380,3625.575
1381,10660.46305138889
1382,4350.2798
1383,10086.945666666668
1384,11113.9927
1385,11796.5058197701
1386,10930.761
1387,11008.778
1388,10259.988
1389,14741.509
1390,24058.353
1391,4015.8396666666663
1392,3534.2806
1393,5854.833
1394,7919.967666666666
1395,4329.426666666666
1396,4093.872
1397,13368.109483333334
1398,4675.3026
1399,3991.294
1400,8959.938
1401,8496.71335
1402,6750.357
1403,4691.534
1404,11494.963
1405,10910.847545454544
1406,4243.759
1407,6531.6957
1408,10116.434640882811
1409,6428.243363636363
1410,7820.249
1411,12080.348
1412,16383.852
1413,3845.26
1414,4607.452366666667
1415,12164.1476
1416,9596.298
1417,8230.00928256302
1418,10849.352492822965
1419,7762.727173809524
1420,4528.590666666666
1421,13628.262231379731
1422,11483.153478260869
1423,12015.701775763122
1424,5957.853
1425,3605.51
1426,10700.235583333333
1427,9827.999416666667
1428,11230.23505015674
1429,13697.689899394567
1430,4592.026115789474
1431,15393.895466666669
1432,10832.09
1433,12419.137857142858
1434,9720.51788054458
1435,4661.859
1436,12898.01355
1437,6666.909
1438,13655.767088621482
1439,11432.5228
1440,4635.741055555556
1441,6633.516
1442,10637.649082736105
1443,9935.169
1444,12882.326542359104
1445,17408.077
1446,6341.172
1447,7322.16438888889
1448,4688.089
1449,8733.626
1450,15262.0325
1451,4306.859
1452,18129.482866666665
1453,11288.668166666668
1454,7866.962
1455,6892.809049999999
1456,12232.450666666668
1457,9592.714911616162
1458,6893.391
1459,6987.275310317461
1460,14578.292
1461,11192.679833333334
1462,5546.4507
1463,14629.3496875
1464,12870.881954347826
1465,4101.099
1466,5411.3592
1467,14361.196964285715
1468,11049.21039467787
1469,18363.258
1470,13657.404
1471,19913.975
1472,12678.9175
1473,5269.011333333334
1474,4597.893
1475,13527.379632780292
1476,5239.299400000001
1477,6233.111
1478,4863.349
1479,6048.267363636363
1480,4157.313
1481,8821.214
1482,11451.186
1483,14119.874738095239
1484,13030.824534658217
1485,17241.92933095238
1486,12806.730833333331
1487,11366.3705
1488,11633.983302360895
1489,2298.589
1490,3967.162
1491,6114.495
1492,12000.153897619046
1493,8690.321666666669
1494,4730.061
1495,12402.371553846155
1496,7787.25635
1497,5416.526
1498,5082.7064
1499,6923.408
1500,2928.118
1501,5570.238166666667
1502,11514.765
1503,9463.972956666667
1504,7875.061732398822
1505,5928.386
1506,3947.999
1507,6797.5415
1508,13826.692666666666
1509,10884.541233333335
1510,10496.530925000001
1511,12818.06
1512,5216.065
1513,3903.092
1514,4135.258
1515,5908.609
1516,3778.439
1517,21580.092
1518,10090.194954761902
1519,11273.677
1520,12929.787
1521,10743.406233333335
1522,6332.7038
1523,12864.02431410256
1524,6136.089
1525,6799.918999999999
1526,15070.983666666665
1527,4964.151
1528,3650.825
1529,11448.804166666667
1530,11025.986666666668
1531,14398.337818253975
1532,11168.266
1533,4588.9935
1534,11260.310833333335
1535,5612.915666666667
1536,14557.829119191918
1537,4478.117142857142
1538,6162.219
1539,4466.845745454546
1540,5720.068733333334
1541,11870.428199999998
1542,13803.462303571428
1543,6031.729
1544,13260.768637908493
1545,5336.951
1546,17330.46079761905
1547,6060.857
1548,5228.199
1549,6671.814
1550,5152.2072
1551,11012.2096
1552,13806.185408333333
1553,6780.2874
1554,8648.120333333332
1555,11493.656603174602
1556,3027.224
1557,4668.843
1558,4296.236666666666
1559,11971.281168131869
1560,12279.547
1561,13161.344
1562,11232.134478260868
1563,5555.79475
1564,7546.0604
1565,6720.769
1566,14098.883916666666
1567,4356.318688888889
1568,5384.6495
